date,district,place,temperature_c,rainfall_mm,humidity_percent,disease_cases,disaster_event,description
2020-07-19,Idukki,Munnar,22.5,185.3,98,6,Landslide,"Heavy monsoon rains in Munnar triggered a landslide, leading to several reported cases of injuries and displacement."
2020-08-11,Wayanad,Wayanad Sanctuary,23.1,162.1,97,4,Landslide,"Continuous downpour in the Wayanad Sanctuary area caused a landslide, affecting wildlife and local infrastructure."
2020-11-25,Thiruvananthapuram,Kovalam Beach,28.9,95.5,92,7,Cyclone,"A cyclone made landfall near Kovalam Beach, bringing strong winds and heavy rain, causing coastal damage."
2021-02-10,Palakkad,Silent Valley,33.5,0.0,59,1,Drought,"Lack of rainfall led to severe drought conditions in the Silent Valley region, impacting water sources."
2021-04-15,Thrissur,Athirappilly Waterfalls,36.1,3.5,76,3,Heatwave,"An intense heatwave was recorded at Athirappilly Waterfalls, with temperatures soaring and minimal rainfall."
2021-07-22,Alappuzha,Kuttanad,29.1,155.8,96,15,Flood,"Widespread flooding occurred in the low-lying Kuttanad area due to heavy monsoon rains, leading to a spike in waterborne diseases."
2021-10-18,Kottayam,Kumarakom,28.5,180.2,95,11,Flood,"Unprecedented rainfall caused flash floods in Kumarakom, affecting tourism and local communities."
2022-01-10,Kottayam,Illikkal Kallu,20.2,1.0,60,0,Cyclone,"The peripheries of a cyclone brought gusty winds to Illikkal Kallu, though with minimal rainfall."
2022-01-17,Kottayam,Vagamon,23.2,1.0,52,3,Heatwave,"Unseasonably high temperatures in the hill station of Vagamon were classified as a heatwave, causing discomfort."
2022-03-07,Kasaragod,Bekal Fort,24.8,3.6,52,2,Heatwave,"A spring heatwave affected the coastal area of Bekal Fort, with higher than average temperatures."
2022-03-07,Thiruvananthapuram,Neyyar Dam,24.1,0.1,47,0,Flood,"Minor overflow from Neyyar Dam due to a sudden, brief cloudburst resulted in localized flooding downstream."
2022-03-11,Ernakulam,Cherai Beach,26.1,1.8,49,1,Cyclone,The remnants of a cyclone system caused strong winds and high tides along Cherai Beach.
2022-03-29,Palakkad,Nelliyampathy Hills,27.2,0.6,50,3,Drought,Drought conditions worsened in Nelliyampathy Hills as the dry season continued with negligible rain.
2022-04-14,Kottayam,Illikkal Kallu,30.7,1.2,58,3,Flood,A localized flash flood was reported near Illikkal Kallu after a sudden summer shower in the hills.
2022-04-18,Palakkad,Nelliyampathy Hills,36.5,1.2,75,2,Heatwave,"Extreme heatwave conditions prevailed in Nelliyampathy Hills, posing a risk to local flora and fauna."
2022-04-21,Kottayam,Illikkal Kallu,29.0,0.0,62,2,Landslide,A minor landslide occurred at Illikkal Kallu due to soil erosion from previous dry conditions.
2022-07-07,Kottayam,Kumarakom,34.4,46.7,80,2,Flood,"Heavy rains caused the backwaters to rise, leading to flooding in parts of Kumarakom."
2022-07-16,Thrissur,Athirappilly Waterfalls,34.7,25.6,85,1,Landslide,A small landslide was reported on the access road to Athirappilly Waterfalls following moderate rainfall.
2022-08-07,Thrissur,Athirappilly Waterfalls,33.1,18.6,85,20,Landslide,A significant landslide near Athirappilly Waterfalls isolated nearby villages and led to a health crisis.
2022-08-07,Thrissur,Guruvayur Temple,33.4,4.7,91,1,Heatwave,High humidity combined with high temperatures created heatwave-like conditions in the temple town of Guruvayur.
2022-08-19,Kozhikode,Kozhikode Beach,30.3,60.2,85,1,Drought,"Despite some rain, a prolonged dry spell led to drought conditions being declared in the Kozhikode region."
2022-09-07,Alappuzha,Kuttanad,29.0,3.6,87,3,Drought,A surprising lack of post-monsoon showers resulted in drought affecting agriculture in Kuttanad.
2022-09-14,Idukki,Thekkady,31.4,17.7,93,1,Flood,"Sudden, intense rainfall led to flash flooding in low-lying areas around Thekkady."
2022-10-03,Pathanamthitta,Gavi,26.1,0.6,82,0,Drought,The Gavi forest region experienced drought conditions due to a failed northeast monsoon.
2022-11-17,Kannur,St. Angelo Fort,23.4,2.7,73,1,Landslide,A minor landslide occurred on a cliffside near St. Angelo Fort after unexpected light rains.
2023-01-25,Pathanamthitta,Gavi,26.5,0.0,58,0,Drought,"Continued lack of rain intensified the drought in Gavi, with water levels in reservoirs dropping critically."
2023-02-02,Kozhikode,Thusharagiri Waterfalls,23.0,0.8,48,0,Cyclone,The outer bands of a distant cyclone brought unusually cool and windy weather to Thusharagiri.
2023-03-30,Palakkad,Nelliyampathy Hills,27.6,1.4,50,3,Heatwave,"A pre-summer heatwave was recorded in Nelliyampathy Hills, affecting coffee and tea plantations."
2023-03-31,Wayanad,Chembra Peak,26.0,2.0,50,1,Drought,Drought conditions on Chembra Peak led to the drying up of the heart-shaped lake.
2023-05-02,Thrissur,Peechi Dam,32.8,0.5,63,2,Cyclone,A cyclone alert was issued as strong winds and high waves were reported near Peechi Dam reservoir.
2023-05-08,Thiruvananthapuram,Neyyar Dam,31.0,0.1,65,0,Flood,"Controlled release of water from Neyyar Dam to prevent overflow caused minor, managed flooding downstream."
2023-05-17,Kannur,Payyambalam Beach,32.4,0.0,65,0,Cyclone,A cyclone passing far offshore caused rough seas and coastal erosion at Payyambalam Beach.
2023-06-02,Alappuzha,Alleppey Backwaters,34.4,29.4,68,3,Cyclone,A pre-monsoon cyclone brought heavy rain and disrupted houseboat tourism in the Alleppey Backwaters.
2s23-06-22,Kozhikode,Kozhikode Beach,33.7,27.5,73,1,Landslide,"Sea erosion, exacerbated by strong waves, caused a minor landslide along the Kozhikode beachside cliffs."
2023-07-21,Malappuram,Nilambur Teak Museum,35.3,48.0,82,1,Cyclone,A cyclonic storm system resulted in heavy rainfall and falling trees in the Nilambur Teak Museum area.
2023-08-14,Ernakulam,Fort Kochi,29.4,140.7,94,18,Flood,"Severe waterlogging and flooding paralyzed Fort Kochi after a day of incessant, heavy monsoon rain."
2023-09-16,Malappuram,Nilambur Teak Museum,28.7,15.4,90,1,Cyclone,"A post-monsoon cyclonic depression caused moderate rain and wind, with minimal damage in Nilambur."
2023-09-21,Idukki,Thekkady,29.5,0.0,92,2,Flood,"A 'cloud-burst' event led to sudden flash floods in Thekkady, catching residents and tourists by surprise."
2023-09-22,Pathanamthitta,Gavi,30.5,10.8,85,1,Landslide,"Saturated soil from previous rains gave way, causing a landslide on the forest road to Gavi."
2023-09-23,Idukki,Thekkady,30.0,18.3,90,1,Flood,Lingering effects of the previous day's rain caused continued flooding in the Periyar river basin near Thekkady.
2023-10-03,Kottayam,Vagamon,27.7,0.6,87,1,Landslide,"A small-scale landslide occurred in a Vagamon meadow due to soil instability, with no major impact."
2023-10-17,Pathanamthitta,Perunthenaruvi Waterfalls,25.3,2.1,80,1,Landslide,"A minor rockfall was reported near Perunthenaruvi Waterfalls, a common occurrence during the late monsoon."
2e023-10-22,Malappuram,Kottakunnu,26.1,0.1,80,3,Cyclone,A cyclone warning led to the evacuation of the Kottakunnu amusement park as a precautionary measure.
2023-11-06,Malappuram,Nilambur Teak Museum,24.7,0.1,77,3,Heatwave,Unusually warm and dry weather for November was classified as a heatwave in the Nilambur area.
2023-12-12,Palakkad,Nelliyampathy Hills,21.5,1.0,70,1,Drought,The failure of the northeast monsoon led to the early onset of drought in the Nelliyampathy Hills.
2024-03-07,Pathanamthitta,Konni Elephant Cage,26.8,0.1,52,3,Cyclone,"Strong summer winds, part of a distant cyclonic formation, caused minor damage at the Konni Elephant Cage."
2024-03-11,Kollam,Jatayu Earth's Center,25.3,0.2,55,3,Heatwave,The rocky terrain of Jatayu Earth's Center amplified the effects of a regional heatwave.
2024-04-01,Alappuzha,Marari Beach,29.7,1.6,51,0,Drought,"Severe drought conditions were reported along the coast at Marari Beach, affecting local vegetation."
2024-04-11,Palakkad,Nelliyampathy Hills,30.6,0.1,57,2,Flood,A flash flood in a mountain stream near Nelliyampathy occurred despite overall drought conditions.
2024-05-05,Thiruvananthapuram,Kovalam Beach,30.1,1.7,63,1,Heatwave,A pre-monsoon heatwave made conditions on Kovalam Beach extremely uncomfortable for tourists.
2024-05-11,Wayanad,Edakkal Caves,30.7,0.0,61,3,Landslide,"A minor rockslide near the entrance of Edakkal Caves was reported, caused by weathering."
2024-06-14,Kannur,Muzhappilangad Beach,34.0,55.5,70,1,Drought,"Despite the onset of monsoon rains, the region was still under a drought declaration from the preceding dry spell."
2024-07-08,Thiruvananthapuram,Neyyar Dam,33.1,21.0,85,1,Flood,"Heavy catchment rainfall forced the opening of Neyyar Dam spillways, causing downstream flooding."
2024-07-20,Kozhikode,Kozhikode Beach,31.9,124.3,90,1,Landslide,"Severe sea erosion at Kozhikode Beach led to a landslide, threatening coastal properties."
2024-08-22,Idukki,Munnar,33.3,33.6,86,0,Cyclone,The influence of a cyclone in the Arabian Sea brought heavy winds and rain to the high ranges of Munnar.
2024-09-02,Thrissur,Athirappilly Waterfalls,29.0,24.9,85,3,Cyclone,"A cyclonic circulation caused the Chalakudy River to swell, increasing the force of Athirappilly Waterfalls."
2024-09-13,Malappuram,Kadalundi Bird Sanctuary,29.8,28.3,94,1,Landslide,"Riverbank erosion in the Kadalundi Bird Sanctuary resulted in a landslide, altering bird habitats."
2024-10-27,Alappuzha,Alleppey Backwaters,25.2,2.2,82,3,Heatwave,"A post-monsoon heatwave was an unusual event, affecting the backwater ecosystem of Alleppey."
2024-11-02,Kozhikode,Vayalada,25.0,2.3,88,2,Landslide,A landslip was reported in the hilly terrain of Vayalada following unexpected late-year rains.
2024-12-04,Wayanad,Banasura Sagar Dam,22.1,0.0,65,0,Landslide,A minor landslide occurred on a hill overlooking the Banasura Sagar Dam reservoir.
2024-12-10,Thrissur,Athirappilly Waterfalls,22.3,3.9,65,2,Flood,A sudden release of water from an upstream dam caused a brief but intense flood at Athirappilly Waterfalls.
2020-01-15,Kasaragod,Ranipuram Hills,28.5,0.0,55,0,Drought,"The dry winter season led to drought conditions in the Ranipuram Hills, impacting local streams."
2020-02-20,Palakkad,Malampuzha Dam,35.2,0.5,60,2,Heatwave,"A severe heatwave was recorded near Malampuzha Dam, with temperatures well above the seasonal average."
2020-03-10,Kollam,Ashtamudi Lake,33.1,1.2,72,1,Drought,Water levels in Ashtamudi Lake dropped significantly due to prolonged drought and high evaporation rates.
2020-04-05,Ernakulam,Mattancherry,34.8,3.1,78,4,Heatwave,"The urban heat island effect in Mattancherry exacerbated a regional heatwave, causing several cases of heatstroke."
2020-05-20,Thiruvananthapuram,Varkala Beach,30.5,110.2,90,8,Cyclone,"Cyclone Amphan brought torrential rain and strong winds to Varkala Beach, causing significant coastal erosion."
2020-06-15,Alappuzha,Alappuzha Beach,29.2,130.5,95,12,Flood,The onset of a vigorous monsoon caused severe flooding and waterlogging along the Alappuzha coastline.
2020-07-28,Idukki,Idukki Dam,22.8,195.7,99,9,Landslide,"Torrential rains in the Idukki Dam catchment area triggered multiple landslides, isolating several communities."
2020-08-06,Wayanad,Kalpetta,23.5,210.3,98,15,Landslide,"A catastrophic landslide in Kalpetta was caused by unprecedented rainfall, leading to significant loss of life and property."
2020-09-12,Kottayam,Kottayam Town,28.9,85.4,92,7,Flood,"Urban flooding paralyzed Kottayam Town after several days of continuous, moderate rainfall."
2020-10-18,Pathanamthitta,Sabarimala,26.7,160.1,96,5,Flood,"Heavy northeast monsoon rains led to flooding of the Pamba River, affecting the Sabarimala pilgrimage route."
2020-11-30,Kannur,Ezhimala,29.1,75.3,88,3,Cyclone,The impact of Cyclone Nivar was felt in Ezhimala with heavy rainfall and rough seas.
2020-12-25,Malappuram,Kottakkal,27.5,5.2,75,1,Drought,A weaker than usual northeast monsoon resulted in early drought conditions in the Kottakkal region.
2021-01-20,Kozhikode,Beypore,31.2,0.0,68,0,Drought,The port town of Beypore experienced water scarcity as drought conditions persisted through January.
2021-03-18,Thrissur,Vazhachal Waterfalls,36.5,2.1,70,3,Heatwave,An extreme heatwave significantly reduced the water flow at Vazhachal Waterfalls.
2021-05-14,Ernakulam,Bolgatty Palace,32.1,125.8,91,10,Cyclone,"Cyclone Tauktae passed close to the coast, causing flooding and wind damage around Bolgatty Palace."
2021-06-25,Malappuram,Kadalundi Bird Sanctuary,29.8,145.2,97,8,Flood,"The Kadalundi River overflowed its banks, flooding the bird sanctuary and surrounding areas."
2021-08-19,Idukki,Ramakkalmedu,21.5,188.9,99,7,Landslide,High-intensity rainfall on saturated ground led to a dangerous landslide in the windy hills of Ramakkalmedu.
2021-09-05,Wayanad,Sulthan Bathery,24.1,90.2,94,6,Flood,Widespread flooding was reported in the agricultural plains around Sulthan Bathery after days of rain.
2021-11-11,Thiruvananthapuram,Ponmudi,23.4,130.6,96,4,Landslide,A landslip on the winding road to the Ponmudi hill station trapped tourists and residents.
2022-02-14,Palakkad,Parambikulam Tiger Reserve,34.9,0.0,58,1,Drought,Severe drought in the Parambikulam Tiger Reserve led to forest fires and scarcity of water for wildlife.
2022-04-25,Kollam,Thenmala,37.2,4.5,73,5,Heatwave,Thenmala recorded one of its highest ever temperatures during a prolonged and intense heatwave.
2022-06-10,Kasaragod,Bekal Fort,30.1,150.8,96,11,Flood,"The monsoon arrived with force, causing coastal flooding and damage to infrastructure near Bekal Fort."
2022-08-01,Idukki,Munnar,22.1,220.5,99,18,Landslide,A series of major landslides occurred across Munnar's tea estates following record-breaking rainfall.
2022-10-21,Kottayam,Kumarakom,29.5,175.4,97,14,Flood,"A deep depression in the Bay of Bengal brought extreme rainfall, causing severe floods in Kumarakom."
2023-01-10,Wayanad,Edakkal Caves,30.8,0.0,62,0,Drought,"Drought conditions prevailed in Wayanad, with tourism to Edakkal Caves affected by the extreme dryness."
2023-04-02,Palakkad,Silent Valley,38.1,1.8,65,6,Heatwave,"An exceptional heatwave baked the Silent Valley, posing a threat to its unique and sensitive ecosystem."
2023-05-18,Alappuzha,Marari Beach,33.2,95.1,89,7,Cyclone,"A cyclonic storm caused a significant storm surge at Marari Beach, inundating coastal homes."
2023-07-11,Ernakulam,Fort Kochi,28.8,180.3,98,22,Flood,The historic area of Fort Kochi was completely submerged as heavy monsoon rains coincided with high tides.
2023-08-20,Idukki,Thekkady,25.4,165.7,97,12,Landslide,"A landslide near Thekkady blocked the main road, disrupting the supply chain and stranding tourists."
2023-10-15,Pathanamthitta,Gavi,26.2,190.2,98,9,Flood,The Gavi forest region was hit by flash floods after a cloudburst event in the surrounding hills.
2024-01-22,Thrissur,Guruvayur Temple,33.5,0.0,67,2,Drought,Water shortages were reported in Guruvayur as drought conditions intensified in the post-monsoon period.
2024-03-28,Kollam,Jatayu Earth's Center,37.8,2.5,71,8,Heatwave,A record-breaking heatwave made the stone structure of Jatayu Earth's Center dangerously hot.
2024-05-25,Kannur,Muzhappilangad Beach,32.5,135.4,93,11,Cyclone,"A powerful cyclone made landfall near Kannur, causing widespread destruction along Muzhappilangad Beach."
2024-07-30,Wayanad,Chembra Peak,22.9,235.1,99,20,Landslide,"Extreme rainfall led to a massive landslide on the slopes of Chembra Peak, reshaping the landscape."
2024-09-10,Kozhikode,Kozhikode Beach,30.2,115.6,94,10,Flood,"Urban drainage systems failed in Kozhikode, leading to severe flooding throughout the city and beach area."
2020-07-01,Alappuzha,Kuttanad,28.5,160.2,97,18,Flood,Heavy monsoon onset caused severe flooding in the low-lying agricultural fields of Kuttanad.
2020-07-02,Idukki,Thekkady,23.1,140.5,98,5,Landslide,A minor landslide blocked the road to Thekkady following a night of intense rainfall.
2020-07-03,Wayanad,Banasura Sagar Dam,24.0,155.8,97,7,Flood,"The reservoir at Banasura Sagar Dam reached full capacity, necessitating a controlled release that flooded downstream areas."
